

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Apr 26 19:17:46 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F67K40
   568   000045                     _eusart3TxBufferRemaining:
   569                           	callstack 0
   570   000045                     	ds	1
   571                           
   572                           	psect	nvBANK1
   573   000120                     __pnvBANK1:
   574                           	callstack 0
   575   000120                     _EUSART2_ErrorHandler:
   576                           	callstack 0
   577   000120                     	ds	3
   578   000123                     _EUSART2_OverrunErrorHandler:
   579                           	callstack 0
   580   000123                     	ds	3
   581   000126                     _EUSART2_FramingErrorHandler:
   582                           	callstack 0
   583   000126                     	ds	3
   584   000129                     _EUSART3_ErrorHandler:
   585                           	callstack 0
   586   000129                     	ds	3
   587   00012C                     _EUSART3_OverrunErrorHandler:
   588                           	callstack 0
   589   00012C                     	ds	3
   590   00012F                     _EUSART3_FramingErrorHandler:
   591                           	callstack 0
   592   00012F                     	ds	3
   593   000132                     _EUSART3_RxDefaultInterruptHandler:
   594                           	callstack 0
   595   000132                     	ds	3
   596   000135                     _EUSART3_TxDefaultInterruptHandler:
   597                           	callstack 0
   598   000135                     	ds	3
   599   000138                     _EUSART2_RxDefaultInterruptHandler:
   600                           	callstack 0
   601   000138                     	ds	3
   602   000000                     _RC2STAbits	set	3829
   603   000000                     _TX2STAbits	set	3830
   604   000000                     _RC3STAbits	set	3822
   605   000000                     _TX3STAbits	set	3823
   606   000000                     _SSP2STATbits	set	3800
   607   000000                     _SSP2CON2bits	set	3802
   608   000000                     _SSP2CON1bits	set	3801
   609   000000                     _LATCbits	set	3963
   610   000000                     _TRISC	set	3971
   611   000000                     _SSP1CON1bits	set	3989
   612   000000                     _RX2PPS	set	3601
   613   000000                     _SSP1CLKPPS	set	3609
   614   000000                     _SSP2CLKPPS	set	3612
   615   000000                     _SSP2DATPPS	set	3613
   616   000000                     _PIE3bits	set	3628
   617   000000                     _PIR3bits	set	3638
   618   000000                     _RC2PPS	set	3684
   619   000000                     _RC3PPS	set	3685
   620   000000                     _SSP1DATPPS	set	3610
   621   000000                     _RD5PPS	set	3695
   622   000000                     _INLVLA	set	3726
   623   000000                     _SLRCONA	set	3727
   624   000000                     _ODCONA	set	3728
   625   000000                     _WPUA	set	3729
   626   000000                     _ANSELA	set	3730
   627   000000                     _ANSELB	set	3738
   628   000000                     _ANSELD	set	3751
   629   000000                     _SSP2BUF	set	3797
   630   000000                     _SSP2ADD	set	3798
   631   000000                     _SSP2STAT	set	3800
   632   000000                     _TRISCbits	set	3971
   633   000000                     _SSP1ADD	set	3986
   634   000000                     _SSP1STAT	set	3988
   635   000000                     _INTCONbits	set	4082
   636   000000                     _SSP1CON2	set	3990
   637   000000                     _SSP1CON1	set	3989
   638   000000                     _PIR4bits	set	3639
   639   000000                     _OSCCON1	set	3651
   640   000000                     _OSCCON3	set	3653
   641   000000                     _OSCEN	set	3655
   642   000000                     _PMD0	set	3660
   643   000000                     _PMD5	set	3665
   644   000000                     _PMD4	set	3664
   645   000000                     _PMD3	set	3663
   646   000000                     _PMD2	set	3662
   647   000000                     _PMD1	set	3661
   648   000000                     _RC3REG	set	3818
   649   000000                     _TX3REG	set	3819
   650   000000                     _SP3BRGL	set	3820
   651   000000                     _RC3STA	set	3822
   652   000000                     _BAUD3CON	set	3824
   653   000000                     _LATA	set	3961
   654   000000                     _LATD	set	3964
   655   000000                     _LATE	set	3965
   656   000000                     _SSP2CON2	set	3802
   657   000000                     _SSP2CON1	set	3801
   658   000000                     _PIE4bits	set	3629
   659   000000                     _TRISH	set	3976
   660   000000                     _TRISG	set	3975
   661   000000                     _TRISF	set	3974
   662   000000                     _INLVLE	set	3755
   663   000000                     _SLRCONE	set	3756
   664   000000                     _ODCONE	set	3757
   665   000000                     _WPUE	set	3758
   666   000000                     _ANSELE	set	3759
   667   000000                     _INLVLC	set	3742
   668   000000                     _SLRCONC	set	3743
   669   000000                     _ODCONC	set	3744
   670   000000                     _WPUC	set	3745
   671   000000                     _WPUD	set	3750
   672   000000                     _INLVLG	set	3768
   673   000000                     _SLRCONG	set	3769
   674   000000                     _ODCONG	set	3770
   675   000000                     _WPUG	set	3771
   676   000000                     _INLVLB	set	3734
   677   000000                     _SLRCONB	set	3735
   678   000000                     _ODCONB	set	3736
   679   000000                     _WPUB	set	3737
   680   000000                     _INLVLD	set	3747
   681   000000                     _SLRCOND	set	3748
   682   000000                     _ODCOND	set	3749
   683   000000                     _RD6PPS	set	3696
   684   000000                     _RE0PPS	set	3698
   685   000000                     _RG1PPS	set	3715
   686   000000                     _RX3PPS	set	3603
   687                           
   688                           ; #config settings
   689                           
   690                           	psect	cinit
   691   011AE6                     __pcinit:
   692                           	callstack 0
   693   011AE6                     start_initialization:
   694                           	callstack 0
   695   011AE6                     __initialization:
   696                           	callstack 0
   697                           
   698                           ; Clear objects allocated to BANK1 (32 bytes)
   699   011AE6  EE01  F000         	lfsr	0,__pbssBANK1
   700   011AEA  0E20               	movlw	32
   701   011AEC                     clear_0:
   702   011AEC  6AEE               	clrf	postinc0,c
   703   011AEE  06E8               	decf	wreg,f,c
   704   011AF0  E1FD               	bnz	clear_0
   705                           
   706                           ; Clear objects allocated to BANK0 (91 bytes)
   707   011AF2  EE00  F060         	lfsr	0,__pbssBANK0
   708   011AF6  0E5B               	movlw	91
   709   011AF8                     clear_1:
   710   011AF8  6AEE               	clrf	postinc0,c
   711   011AFA  06E8               	decf	wreg,f,c
   712   011AFC  E1FD               	bnz	clear_1
   713                           
   714                           ; Clear objects allocated to COMRAM (19 bytes)
   715   011AFE  EE00  F02E         	lfsr	0,__pbssCOMRAM
   716   011B02  0E13               	movlw	19
   717   011B04                     clear_2:
   718   011B04  6AEE               	clrf	postinc0,c
   719   011B06  06E8               	decf	wreg,f,c
   720   011B08  E1FD               	bnz	clear_2
   721   011B0A                     end_of_initialization:
   722                           	callstack 0
   723   011B0A                     __end_of__initialization:
   724                           	callstack 0
   725   011B0A  9046               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   726   011B0C  9246               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   727   011B0E  0100               	movlb	0
   728   011B10  EF38  F087         	goto	_main	;jump to C main() function
   729                           
   730                           	psect	bssCOMRAM
   731   00002E                     __pbssCOMRAM:
   732                           	callstack 0
   733   00002E                     _MSSP2_InterruptHandler:
   734                           	callstack 0
   735   00002E                     	ds	3
   736   000031                     _width:
   737                           	callstack 0
   738   000031                     	ds	2
   739   000033                     _prec:
   740                           	callstack 0
   741   000033                     	ds	2
   742   000035                     _eusart2RxLastError:
   743                           	callstack 0
   744   000035                     	ds	1
   745   000036                     _eusart2RxCount:
   746                           	callstack 0
   747   000036                     	ds	1
   748   000037                     _eusart2RxTail:
   749                           	callstack 0
   750   000037                     	ds	1
   751   000038                     _eusart2RxHead:
   752                           	callstack 0
   753   000038                     	ds	1
   754   000039                     _eusart2TxTail:
   755                           	callstack 0
   756   000039                     	ds	1
   757   00003A                     _eusart2TxHead:
   758                           	callstack 0
   759   00003A                     	ds	1
